,x,y
0,-0.8729190489288476,3.6922941782024012
1,1.7598110949483794,-19.289208728451857
2,0.6741965667537162,-9.456699408502
3,0.01915790631882075,-0.257681110854703
4,-0.27574074451269004,2.4804985421090957
5,-0.8866556504545087,3.649602822922937
6,1.1590060257511587,-17.42692484358596
7,-0.6103897673499392,3.7647176517722025
8,-0.5221817816654521,3.513900649989921
9,0.33976098971777935,-4.059148876285257
10,1.1732380404803266,-17.715056407071295
11,-0.9646613916804645,3.2871673346912083
12,-1.643960776273667,-11.630727637334427
13,-0.9832854700271954,3.1252203284214275
14,-0.8757201983558227,3.673069878528445
15,1.8860480548056557,-16.21418190914625
16,-0.7115482112855931,3.9446755832509113
17,0.47619092073973057,-5.987040872438989
18,1.303491875511778,-19.43330470722015
19,-0.7788375772854947,3.8797004039810705
20,-0.2930042325269828,2.367895958748963
21,-1.5276777550811933,-7.091085537011526
22,-1.342379827604573,-1.8711757206600503
23,-1.2862366217619803,-0.44369976020639257
24,-0.4317241289551137,3.2370086647156633
25,1.5797196498636104,-20.833816538930076
26,-0.7420888312280205,3.9047276006927762
27,-0.9340861183363502,3.3102531063251983
28,-0.9287504658591743,3.5017551911717795
29,-0.4404860109282871,3.1648812483439657
30,-0.17282662847437047,1.6057963001539362
31,-1.6015051643769236,-9.914251359427812
32,0.3814203951883006,-4.585261258571792
33,-0.34531337997414013,2.6790979465573135
34,0.3908247090196437,-4.7095720307543445
35,1.3052388811523339,-19.39901080918363
36,1.4351259427898961,-20.668805042105824
37,0.034678640940566385,-0.35906543460565854
38,-0.07544153823213007,0.8482659782547731
39,-1.3588907100316372,-1.9596620498148885
40,1.6289066186470187,-20.65585512341263
41,-1.400573718820795,-3.091056054454616
42,-1.0882462481548658,2.4738193706545566
43,0.6107175589721727,-8.09658357772406
44,-1.0375384906393323,2.506937533673695
45,0.9460354383884306,-14.111700252174694
46,-1.2101979012371764,0.6295287925904244
47,-1.8252707508763208,-21.908586310876444
48,0.7886073531337732,-11.324992176255366
49,0.4281492986521518,-5.336651117334615
50,1.5229945759907073,-20.908718509152926
51,1.6087636962037162,-20.725011808880474
52,1.6488347583942828,-20.561175969380688
53,-1.5503320311378053,-7.747527190844109
54,-0.19759416113890227,1.6921067819206228
55,0.9393335277779071,-13.91040458314072
56,0.8730202079387053,-12.838021707196102
57,-1.994047856254471,-35.42432836543301
58,-0.20196957384372105,1.844635584969825
59,0.24114598755464467,-2.655230660019223
60,-0.4506428813686614,3.268785118978373
61,-0.8724313701815603,3.5871756143804907
62,-1.5673405857906824,-8.527026404633757
63,1.920891292591444,-15.199486616209667
64,-1.462401110700942,-4.886766844493889
65,-1.3284944878928782,-1.4333543233981327
66,-1.533857464327827,-7.259698200250407
67,1.5254678026601605,-21.017297852012955
68,-0.285259922155749,2.299637092248722
69,0.3328013146986968,-3.938867353848266
70,-0.49610960619942546,3.2027938610426
71,0.47331825508585323,-5.907206185193829
72,0.4691155784874268,-5.95534260124325
73,-1.4791740115287864,-5.288283488648077
74,-1.1099293763394065,2.120269261980692
75,1.863397275484067,-17.056085354851074
76,1.8806435672619073,-16.466606644572906
77,-1.938555986405401,-30.57901418864536
78,-0.13391055781203676,1.177047487853569
79,-1.0212283596084193,2.819748874106486
80,1.2337521143519266,-18.59586533866927
81,1.7985895540506882,-18.46135942313406
82,-1.8145213449025381,-21.24545704060687
83,-0.19151993788811605,1.6348735551356097
84,1.8804668026569518,-16.528490885578364
85,1.5847787192011462,-20.77275619806765
86,-1.2254623954174995,0.3796005249961808
87,0.3404047721687711,-4.101165845534415
88,0.8473022615697774,-12.185122908651161
89,-1.9337636758513237,-29.929214046487616
90,-0.06387660663110806,0.5402344048060045
91,-0.6260536489293198,3.967544696152792
92,0.1658470708765747,-1.9540254581563679
93,-0.9234070436439339,3.5230326996876844
94,1.5206172299639502,-21.010925995963625
95,0.7280886220507443,-10.335303668623354
96,-1.2390702955693649,0.23534962822042726
97,0.4626148598822688,-5.841287055027616
98,-1.0511702906867924,2.5180128222043945
99,1.7586825467871332,-19.29602482100937
100,-1.8961241483987585,-27.04731012446029
101,0.6938636087253243,-9.479966483405583
102,1.0330960930399264,-15.55202462086885
103,-0.22071606291164203,1.7674929802818913
104,0.7908843892250239,-11.368081388513534
105,-1.622667544405589,-10.85573010870156
106,-0.08361813871205781,0.7089098290904804
107,1.6140219426891131,-20.653649495059714
108,0.9908049409858495,-14.927564313017026
109,0.03261572099495247,-0.2002119583900156
110,0.9706627895468771,-14.402888317831353
111,-0.15782588975924527,1.3606295922625922
112,0.033734928791732344,-0.36847515705438083
113,-0.6263294909238422,3.6518051135345453
114,1.1617852274934615,-17.5080300999256
115,-1.5165737843708746,-6.776511677599565
116,0.24644407066121676,-2.778560419648045
117,0.7938354550216826,-11.369660931921743
118,-0.8589498434140364,3.8066455152336482
119,0.5024115575683732,-6.506670284156069
120,-0.5376195851282137,3.6296491971966556
121,1.9006255922358206,-15.882118841869843
122,1.4926128055873886,-20.80771175752364
123,1.4684705865478596,-20.713792321202618
124,1.2639471116422483,-18.936226839915278
125,1.4163407432128161,-20.388123629883694
126,-0.8292614167548966,3.7232226628379474
127,-0.2377069885174352,2.0303930418930225
128,0.05217156753880614,-0.578033975959207
129,1.1727107000976287,-17.771435691126445
130,-0.10124017980961364,1.0936741026214225
131,0.8693275133538556,-12.611609888455378
132,0.02949765430504403,-0.3114974574509264
133,1.1951282833087804,-18.236449513986926
134,1.4872613002653239,-20.7962685665666
135,0.6035197717988989,-8.364032885020137
136,1.1530366622941939,-17.26809654702219
137,-0.4095655073680864,3.209979569921618
138,0.10252975016778176,-1.2230230450529687
139,-1.180345919513274,1.1592624385233088
140,-0.23801050148947578,2.1422201776918266
141,-0.43100313348520647,3.25693529292534
142,-0.4649709172446208,3.1944613388179515
143,-0.3313977685087237,2.6693596905469965
144,-0.944690502204129,3.3094701681477705
145,1.6263790118080577,-20.847507248320678
146,-1.7037363172438509,-14.613321923333217
147,1.4105448705723873,-20.590712062720332
148,-1.4009307796761612,-3.2072244367493226
149,-1.5798674282450653,-8.999645840269276
150,-1.177916758772493,1.3162199885138652
