4.383470067164694228e+00,-5.313691248041971349e+00,1.000000000000000000e+00
-8.112547180762256005e+00,7.608922518040965421e+00,3.000000000000000000e+00
-5.160209216982505787e+00,5.035979808422481163e+00,3.000000000000000000e+00
-9.613371846093233586e+00,-9.646664333412752868e+00,2.000000000000000000e+00
5.674746291395852182e+00,-4.430709078090356634e+00,1.000000000000000000e+00
-7.477835012509858714e+00,8.471619353849078493e+00,3.000000000000000000e+00
-7.924110837814135166e+00,-8.934566093303685008e+00,2.000000000000000000e+00
5.535521521091343322e-01,2.174813508714582344e+00,0.000000000000000000e+00
6.708496834014836097e+00,-3.986132012180579665e+00,1.000000000000000000e+00
7.618409142516915367e-01,2.830353505515938561e+00,0.000000000000000000e+00
6.583296906994235975e-01,2.209579919115320035e+00,0.000000000000000000e+00
-8.777915312419560578e+00,-1.010267449126033767e+01,2.000000000000000000e+00
1.020875625167266154e+00,3.741226016166866231e+00,0.000000000000000000e+00
-1.049600168076427753e-01,2.435952282119387746e+00,0.000000000000000000e+00
-5.951466355052095203e-01,3.287135786004798277e+00,0.000000000000000000e+00
6.529475829432205281e-01,2.484197763078005661e+00,0.000000000000000000e+00
3.083227348444427030e+00,-6.687060066505553735e+00,1.000000000000000000e+00
4.894654939215238088e+00,-4.002693433287436875e+00,1.000000000000000000e+00
4.791878626299027388e+00,-4.300314698062583929e+00,1.000000000000000000e+00
-7.678528888658977536e+00,-9.750536214492255382e+00,2.000000000000000000e+00
-6.418109750467530183e+00,6.366347957746930852e+00,3.000000000000000000e+00
4.814916110169904506e+00,-4.199891433634576288e+00,1.000000000000000000e+00
1.285699119680053792e-01,3.163831466020994743e+00,0.000000000000000000e+00
5.105363331084885381e+00,-4.906172282725836276e+00,1.000000000000000000e+00
3.404432693547627675e-01,2.661394344868015072e+00,0.000000000000000000e+00
-5.199761596574792755e+00,6.640895645867355590e+00,3.000000000000000000e+00
-9.715755848084048907e+00,-9.629460096375266787e+00,2.000000000000000000e+00
2.961036806847655356e+00,2.724374881441561591e+00,0.000000000000000000e+00
2.634843382259488997e+00,2.687415721256604773e+00,0.000000000000000000e+00
