image_names,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
mountain_land15.jpg,0.029190063,0.2615509,0.1748352,0.054992676,0.06758118,0.13619995,0.20954895,0.066101074,0.03288269,0.14094543,0.29600525,0.046966553,0.06303406,0.14419556,0.23387146,0.042099,0.05432129,0.034561157,0.14134216,0.26809692,0.046447754,0.088150024,0.24453735,0.122543335
mountain_land26.jpg,0.21768188,0.33465576,0.30296326,0.11413574,0.015106201,0.008682251,0.0049438477,0.0018310547,0.063568115,0.21052551,0.41481018,0.27999878,0.018920898,0.007369995,0.0046081543,0.00019836426,0.053466797,0.18217468,0.34446716,0.25979614,0.1404419,0.013397217,0.0059051514,0.00035095215
mountain_moun44.jpg,0.0128479,0.16712952,0.24873352,0.20013428,0.12466431,0.031234741,0.05253601,0.16271973,0.0050201416,0.10890198,0.29774475,0.21588135,0.1043396,0.047088623,0.047958374,0.17306519,0.037246704,0.29083252,0.23770142,0.14929199,0.024902344,0.0023040771,0.0024261475,0.2552948
mountain_land880.jpg,0.07809448,0.18440247,0.08177185,0.091674805,0.121658325,0.19725037,0.12915039,0.115997314,0.018081665,0.16358948,0.13594055,0.06472778,0.114364624,0.16331482,0.18833923,0.15164185,0.02015686,0.11502075,0.15863037,0.11174011,0.051071167,0.03251648,0.049697876,0.46116638
mountain_moun13.jpg,0.006500244,0.13446045,0.26545715,0.22036743,0.06416321,0.04170227,0.02243042,0.24491882,0.006500244,0.13415527,0.25598145,0.21507263,0.080841064,0.02494812,0.04006958,0.24243164,0.007736206,0.15870667,0.39001465,0.12667847,0.024398804,0.0035705566,0.009750366,0.2791443
mountain_land225.jpg,0.19844055,0.30680847,0.20085144,0.087142944,0.043685913,0.030792236,0.026428223,0.10585022,0.11502075,0.16693115,0.37835693,0.14582825,0.04472351,0.031341553,0.031082153,0.0867157,0.19482422,0.14147949,0.11315918,0.29255676,0.13734436,0.04057312,0.05784607,0.022216797
mountain_moun38.jpg,0.00064086914,0.08930969,0.3786621,0.14208984,0.029144287,0.0030975342,0.092422485,0.26463318,1.5258789e-05,0.0031738281,0.28111267,0.31207275,0.04324341,0.0031738281,0.0690155,0.28819275,3.0517578e-05,0.0087890625,0.16275024,0.28208923,0.18415833,0.0043640137,0.0022125244,0.35560608
mountain_moun10.jpg,0.050857544,0.115997314,0.17500305,0.13780212,0.051757812,0.054519653,0.35699463,0.05706787,0.04928589,0.09831238,0.18284607,0.16769409,0.061187744,0.03895569,0.23719788,0.16452026,0.10359192,0.10420227,0.21180725,0.15208435,0.031082153,0.0134887695,0.1076355,0.2761078
mountain_land210.jpg,0.011917114,0.16793823,0.16946411,0.12483215,0.1819458,0.25338745,0.08615112,0.0043640137,0.0008544922,0.057128906,0.14065552,0.23522949,0.17199707,0.25367737,0.13101196,0.00944519,0.0002593994,0.012298584,0.10092163,0.12295532,0.37652588,0.29890442,0.0844574,0.0036773682
mountain_gre242.jpg,0.34887695,0.08728027,0.06312561,0.04499817,0.064941406,0.26029968,0.12896729,0.0015106201,0.25413513,0.114868164,0.09049988,0.067230225,0.04588318,0.14091492,0.24307251,0.043395996,0.20887756,0.12532043,0.10235596,0.07183838,0.055664062,0.059768677,0.32398987,0.05218506
mountain_land223.jpg,0.3757782,0.025650024,0.07574463,0.20387268,0.18832397,0.10281372,0.027420044,0.00039672852,0.009841919,0.39616394,0.10609436,0.24414062,0.17019653,0.06694031,0.0065612793,6.1035156e-05,0.027999878,0.07069397,0.35827637,0.42337036,0.09770203,0.020828247,0.0010681152,6.1035156e-05
mountain_land644.jpg,0.10115051,0.25811768,0.17539978,0.16461182,0.14952087,0.08947754,0.042556763,0.019165039,0.084869385,0.108444214,0.37599182,0.32987976,0.08163452,0.014923096,0.0038452148,0.0004119873,0.07939148,0.13040161,0.27947998,0.1719513,0.23771667,0.08192444,0.018722534,0.0004119873
mountain_n18024.jpg,0.10990906,0.34040833,0.19572449,0.18295288,0.052490234,0.05378723,0.05378723,0.010940552,0.0864563,0.31411743,0.18934631,0.12623596,0.14411926,0.05870056,0.06768799,0.013336182,0.08644104,0.28042603,0.2312622,0.09059143,0.024917603,0.11885071,0.13832092,0.029190063
mountain_land131.jpg,0.36109924,0.0149383545,0.0743103,0.2952423,0.1834259,0.04031372,0.02746582,0.0032043457,0.21943665,0.14909363,0.057891846,0.29374695,0.19163513,0.021774292,0.02772522,0.03869629,0.0037078857,0.016723633,0.41075134,0.2989807,0.16549683,0.027130127,0.02116394,0.056045532
mountain_land331.jpg,0.070510864,0.26597595,0.2089386,0.06402588,0.07199097,0.1665039,0.09811401,0.05393982,0.07014465,0.06437683,0.34635925,0.12574768,0.06674194,0.16798401,0.107162476,0.051483154,0.07366943,0.065719604,0.057632446,0.31378174,0.14787292,0.16601562,0.12519836,0.050109863
mountain_land475.jpg,0.06188965,0.20239258,0.2088623,0.189682,0.090408325,0.1356659,0.06788635,0.04321289,0.016479492,0.13783264,0.20614624,0.19232178,0.14660645,0.067092896,0.07312012,0.16040039,0.10243225,0.19065857,0.12893677,0.16088867,0.15109253,0.044708252,0.21965027,0.0016326904
mountain_land917.jpg,0.35237122,0.17684937,0.12371826,0.08746338,0.04525757,0.0758667,0.1232605,0.015213013,0.10638428,0.25134277,0.19154358,0.15098572,0.06544495,0.044067383,0.12771606,0.06251526,0.04373169,0.18928528,0.20845032,0.17070007,0.11616516,0.05079651,0.09687805,0.12399292
mountain_land165.jpg,0.17863464,0.36799622,0.21473694,0.13194275,0.048477173,0.02670288,0.015640259,0.01586914,0.0,0.01449585,0.377594,0.3476715,0.16233826,0.048599243,0.024108887,0.02519226,0.0,0.0,0.005126953,0.16072083,0.2674408,0.31462097,0.19007874,0.06201172
