2.353562425577667427e-01,-9.899316120778935968e-01,0.000000000000000000e+00
9.094052630674389626e-01,-4.595740568221144962e-01,0.000000000000000000e+00
-1.057670155411220669e+00,-2.290331728661117172e-01,0.000000000000000000e+00
7.916055231330030306e-01,7.866015869947805550e-01,0.000000000000000000e+00
-4.035094909021149090e-01,-9.408509614926496845e-01,0.000000000000000000e+00
-9.669787487707083296e-01,-2.209245621224301681e-01,0.000000000000000000e+00
-3.308204336885879893e-01,-8.396019622652621806e-01,0.000000000000000000e+00
7.005349658055982642e-01,-7.482801449162376217e-01,0.000000000000000000e+00
6.251839804616763363e-01,-1.007985867760989418e+00,0.000000000000000000e+00
5.429171759938503650e-01,9.217586330477640644e-01,0.000000000000000000e+00
5.191833025270662372e-01,-8.163980555595600208e-01,0.000000000000000000e+00
-8.589572274226725535e-01,-4.976798429297844550e-01,0.000000000000000000e+00
-7.342359832425837673e-01,4.093564386809526723e-01,0.000000000000000000e+00
-4.808169364019703185e-01,8.734240789685071560e-01,0.000000000000000000e+00
-6.038098760801341447e-01,8.616668497713144692e-01,0.000000000000000000e+00
-2.210111220203655330e-02,8.901652286525655322e-01,0.000000000000000000e+00
-8.860206838691861986e-01,7.273364946834862677e-01,0.000000000000000000e+00
-2.876066674662851597e-01,-8.457078040624271820e-01,0.000000000000000000e+00
-5.060067030939109367e-01,-5.751548681675140440e-01,0.000000000000000000e+00
-6.400533659080182014e-01,-7.050029322373159157e-01,0.000000000000000000e+00
1.068585170340209251e-01,-1.211662895080796387e+00,0.000000000000000000e+00
7.050700500732007270e-02,-1.080017800781147841e+00,0.000000000000000000e+00
-9.792925829607728172e-01,-1.610281843943358049e-01,0.000000000000000000e+00
-8.525328254607855705e-02,9.780191973895085988e-01,0.000000000000000000e+00
-1.046876846448795639e+00,1.058181592196802412e-02,0.000000000000000000e+00
4.336950530209293664e-01,-9.009945980972753343e-01,0.000000000000000000e+00
1.120944042553078557e+00,-6.447204538203001045e-02,0.000000000000000000e+00
9.660099269388366938e-01,-1.330346143300401296e-01,0.000000000000000000e+00
9.027394052410835368e-01,-5.632504488365488449e-01,0.000000000000000000e+00
1.008741530201307857e+00,-4.067789329598827663e-01,0.000000000000000000e+00
-9.230992415667511608e-01,-1.996294409376895562e-01,0.000000000000000000e+00
-6.715787683286100762e-01,-8.935459560249801036e-01,0.000000000000000000e+00
-4.229338136400415116e-01,-8.665658909998588122e-01,0.000000000000000000e+00
1.012704370473559434e+00,-4.202713285643580043e-01,0.000000000000000000e+00
-9.964930912788777517e-01,6.229946928270388984e-01,0.000000000000000000e+00
-4.573521070428451796e-01,7.768032050221270746e-01,0.000000000000000000e+00
-1.030186353383221620e+00,-2.152986994135214771e-01,0.000000000000000000e+00
-6.711733812632648677e-01,-7.503467906256867659e-01,0.000000000000000000e+00
5.143721190189198822e-02,-9.370877255594927124e-01,0.000000000000000000e+00
-3.488157998095648415e-01,-7.326533027246511232e-01,0.000000000000000000e+00
-1.041263727317448984e+00,2.281625042100959011e-01,0.000000000000000000e+00
6.421152578584314874e-01,-6.348060198739062798e-01,0.000000000000000000e+00
-1.490324487992863989e-02,-1.010847429011100918e+00,0.000000000000000000e+00
5.997719601328206362e-01,-9.007519849217274777e-01,0.000000000000000000e+00
